PrimaryKey,ShadedRegionID,ComponentID,ComponentStrokes,StrokesRemaining,Kanji,KanjiID,Occurrences,TotalStrokes
94.配,2,94,3,7,配,727,2,10
95.干,2,95,3,0,干,506,2,3
95.汗,2,95,3,3,汗,507,2,6
95.肝,2,95,3,4,肝,1107,2,7
95.軒,2,95,3,7,軒,508,2,10
96.形,2,96,3,4,形,509,1,7
96.彫,2,96,3,8,彫,1358,1,11
96.彩,2,96,3,8,彩,1619,1,11
96.彰,2,96,3,11,彰,1620,1,14
96.影,2,96,3,12,影,1022,1,15
96.膨,2,96,3,13,膨,1354,2,16
97.邦,2,97,3,4,邦,1621,1,7
97.那,2,97,3,4,那,2112,1,7
97.邸,2,97,3,5,邸,1238,1,8
97.邪,2,97,3,5,邪,1417,2,8
97.郊,2,97,3,6,郊,503,1,9
97.郎,2,97,3,6,郎,546,2,9
97.郡,2,97,3,7,郡,552,2,10
97.郭,2,97,3,8,郭,1773,1,11
97.部,2,97,3,8,部,53,1,11
97.郵,2,97,3,8,郵,226,1,11
97.都,2,97,3,8,都,338,1,11
97.郷,2,97,3,8,郷,1024,1,11
98.行,2,98,3,3,行,58,2,6
98.術,2,98,3,8,術,370,2,11
98.街,2,98,3,9,街,371,2,12
98.衝,2,98,3,12,衝,1388,2,15
98.衛,2,98,3,13,衛,780,2,16
98.衡,2,98,3,13,衡,1449,2,16
99.才,2,99,3,0,才,739,2,3
99.材,2,99,3,4,材,740,2,7
99.財,2,99,3,7,財,741,2,10
100.及,2,100,3,0,及,1098,2,3
100.吸,2,100,3,3,吸,272,2,6
100.扱,2,100,3,3,扱,1266,2,6
100.級,2,100,3,6,級,410,2,9
101.他,2,101,3,2,他,415,2,5
101.地,2,101,3,3,地,146,2,6
101.池,2,101,3,3,池,452,2,6
102.的,2,102,3,5,的,380,1,8
102.約,2,102,3,6,約,381,2,9
102.酌,2,102,3,7,酌,1591,2,10
102.釣,2,102,3,8,釣,1335,2,11
103.成,2,103,4,2,成,377,1,6
103.伐,2,103,4,2,伐,1422,2,6
103.我,2,103,4,3,我,1164,1,7
103.戒,2,103,4,3,戒,1334,1,7
103.威,2,103,4,5,威,1333,1,9
103.械,2,103,4,7,械,511,2,11
103.戚,2,103,4,7,戚,2121,1,11
103.減,2,103,4,8,減,430,2,12
103.戦,2,103,4,9,戦,360,1,13
103.戯,2,103,4,11,戯,1901,1,15
104.支,2,104,4,0,支,368,2,4
104.技,2,104,4,3,技,369,2,7
104.岐,2,104,4,3,岐,1443,2,7
104.枝,2,104,4,4,枝,972,2,8
104.肢,2,104,4,4,肢,1355,2,8
104.鼓,2,104,4,9,鼓,1827,1,13
105.改,2,105,4,3,改,726,1,7
105.攻,2,105,4,3,攻,1040,2,7
105.放,2,105,4,4,放,723,2,8
105.枚,2,105,4,4,枚,982,2,8
105.牧,2,105,4,4,牧,1273,2,8
105.政,2,105,4,5,政,530,1,9
105.故,2,105,4,5,故,722,1,9
105.致,2,105,4,6,致,725,2,10
105.敏,2,105,4,6,敏,1800,1,10
105.教,2,105,4,7,教,214,1,11
105.敗,2,105,4,7,敗,718,2,11
105.救,2,105,4,7,救,934,1,11
105.赦,2,105,4,7,赦,1897,1,11
105.敬,2,105,4,8,敬,478,1,12
105.散,2,105,4,8,散,721,1,12
105.敢,2,105,4,8,敢,1622,1,12
105.数,2,105,4,9,数,529,1,13
105.敵,2,105,4,11,敵,658,1,15
105.敷,2,105,4,11,敷,724,1,15
106.斗,2,106,4,0,斗,1918,2,4
106.科,2,106,4,5,科,565,2,9
106.料,2,106,4,6,料,240,2,10
106.斜,2,106,4,7,斜,1391,1,11
107.斤,2,107,4,0,斤,1914,2,4
107.折,2,107,4,3,折,772,2,7
107.祈,2,107,4,4,祈,823,2,8
107.析,2,107,4,4,析,985,2,8
107.所,2,107,4,4,所,149,1,8
107.断,2,107,4,7,断,900,1,11
107.斬,2,107,4,7,斬,2061,1,11
107.新,2,107,4,9,新,85,1,13
107.漸,2,107,4,10,漸,1503,2,14
108.方,2,108,4,0,方,43,4,4
108.防,2,108,4,3,防,781,2,7
108.坊,2,108,4,3,坊,782,2,7
108.妨,2,108,4,3,妨,784,2,7
108.肪,2,108,4,4,肪,1351,2,8
108.紡,2,108,4,6,紡,1563,2,10
108.訪,2,108,4,7,訪,783,2,11
109.月,2,109,4,0,月,17,2,4
109.明,2,109,4,4,明,106,2,8
109.朗,2,109,4,6,朗,1628,2,10
109.朝,2,109,4,8,朝,91,2,12
109.期,2,109,4,8,期,690,1,12
110.欠,2,110,4,0,欠,659,2,4
110.次,2,110,4,2,次,660,2,6
110.欧,2,110,4,4,欧,554,1,8
110.炊,2,110,4,4,炊,1311,2,8
110.欲,2,110,4,7,欲,1124,2,11
110.軟,2,110,4,7,軟,1308,2,11
110.欺,2,110,4,8,欺,1623,1,12
110.款,2,110,4,8,款,1624,1,12
110.歌,2,110,4,10,歌,200,1,14
110.歓,2,110,4,11,歓,1132,2,15
111.投,2,111,4,3,投,282,2,7
111.役,2,111,4,3,役,609,2,7
111.殴,2,111,4,4,殴,1625,1,8
111.段,2,111,4,5,段,608,1,9
111.殺,2,111,4,6,殺,610,1,10
111.設,2,111,4,7,設,611,2,11
111.殻,2,111,4,7,殻,1626,1,11
111.殿,2,111,4,9,殿,1093,1,13
111.毀,2,111,4,9,毀,2043,1,13
111.穀,2,111,4,10,穀,1627,1,14
112.犬,2,112,4,0,犬,319,2,4
112.状,2,112,4,3,状,829,2,7
112.献,2,112,4,9,献,1181,1,13
112.獄,2,112,4,10,獄,1518,2,14
112.獣,2,112,4,12,獣,1864,1,16
113.枠,2,113,4,4,枠,510,2,8
113.砕,2,113,4,5,砕,1550,2,9
113.粋,2,113,4,6,粋,1069,2,10
113.酔,2,113,4,7,酔,728,2,11
114.分,2,114,4,0,分,26,2,4
114.紛,2,114,4,6,紛,1298,2,10
114.粉,2,114,4,6,粉,1557,2,10
115.抗,2,115,4,3,抗,747,2,7
115.坑,2,115,4,3,坑,1925,2,7
115.航,2,115,4,6,航,649,2,10
116.反,2,116,4,0,反,362,2,4
116.仮,2,116,4,2,仮,1141,2,6
116.坂,2,116,4,3,坂,605,2,7
116.阪,2,116,4,3,阪,1948,2,7
116.板,2,116,4,4,板,987,2,8
116.版,2,116,4,4,版,1142,1,8
116.飯,2,116,4,8,飯,604,2,12
116.販,2,116,4,7,販,1223,2,11
117.尺,2,117,4,0,尺,762,2,4
117.択,2,117,4,3,択,764,2,7
117.沢,2,117,4,3,沢,1395,2,7
117.訳,2,117,4,7,訳,761,2,11
117.釈,2,117,4,7,釈,763,2,11
117.駅,2,117,4,10,駅,56,2,14
118.少,2,118,4,0,少,105,2,4
118.妙,2,118,4,3,妙,1150,2,7
118.抄,2,118,4,3,抄,1465,2,7
118.秒,2,118,4,5,秒,1151,2,9
118.砂,2,118,4,5,砂,1152,2,9
119.服,2,119,4,4,服,317,2,8
119.報,2,119,4,8,報,891,2,12
120.区,2,120,4,0,区,548,2,4
120.枢,2,120,4,4,枢,1530,2,8
120.駆,2,120,4,10,駆,1611,2,14
121.生,2,121,5,0,生,49,2,5
121.性,2,121,5,3,性,421,2,8
121.姓,2,121,5,3,姓,598,2,8
121.牲,2,121,5,4,牲,938,2,9
122.畑,2,122,5,4,畑,872,2,9
122.細,2,122,5,6,細,123,2,11
123.白,2,123,5,0,白,44,2,5
123.泊,2,123,5,3,泊,207,2,8
123.拍,2,123,5,3,拍,1255,2,8
123.舶,2,123,5,6,舶,1573,2,11
124.皮,2,124,5,0,皮,1144,2,5
124.波,2,124,5,3,波,913,2,8
124.彼,2,124,5,3,彼,1146,2,8
124.惰,2,124,5,7,惰,1460,2,12
124.破,2,124,5,5,破,1037,2,10
124.被,2,124,5,5,被,1145,2,10
125.召,2,125,5,0,召,1691,2,5
125.招,2,125,5,3,招,696,2,8
125.茂,2,125,5,3,茂,1840,2,8
125.昭,2,125,5,4,昭,867,2,9
125.紹,2,125,5,6,紹,694,2,11
125.詔,2,125,5,7,詔,1932,2,12
126.沿,2,126,5,3,沿,1128,2,8
126.船,2,126,5,6,船,647,2,11
126.鉛,2,126,5,8,鉛,1339,2,13
127.台,2,127,5,0,台,532,3,5
127.始,2,127,5,3,始,129,2,8
127.治,2,127,5,3,治,531,2,8
127.胎,2,127,5,4,胎,1544,2,9
128.径,2,128,5,3,径,1448,2,8
128.経,2,128,5,6,経,515,2,11
128.軽,2,128,5,7,軽,116,2,12
129.令,2,129,5,0,令,998,2,5
129.冷,2,129,5,2,冷,662,2,7
129.鈴,2,129,5,8,鈴,1336,2,13
129.齢,2,129,5,12,齢,1404,1,17
130.包,2,130,5,0,包,1013,2,5
130.抱,2,130,5,3,抱,1012,2,8
130.泡,2,130,5,3,泡,1629,2,8
130.胞,2,130,5,4,胞,1630,2,9
130.砲,2,130,5,5,砲,1631,2,10
130.飽,2,130,5,8,飽,1632,2,13
131.主,2,131,5,0,主,70,2,5
131.住,2,131,5,2,住,141,2,7
131.注,2,131,5,3,注,290,2,8
131.往,2,131,5,3,往,520,2,8
131.柱,2,131,5,4,柱,990,2,9
131.駐,2,131,5,10,駐,1386,2,15
132.司,2,132,5,0,司,1204,2,5
132.伺,2,132,5,2,伺,1245,2,7
132.詞,2,132,5,7,詞,1205,2,12
132.飼,2,132,5,8,飼,1348,2,13
132.嗣,2,132,5,8,嗣,1885,1,13
133.作,2,133,5,2,作,137,2,7
133.昨,2,133,5,4,昨,621,2,9
133.詐,2,133,5,7,詐,1575,2,12
133.酢,2,133,5,7,酢,1592,2,12
134.且,2,134,5,0,且,1922,2,5
134.阻,2,134,5,3,阻,1519,2,8
134.祖,2,134,5,4,祖,824,2,9
134.租,2,134,5,5,租,1893,2,10
134.組,2,134,5,6,組,635,2,11
134.粗,2,134,5,6,粗,1560,2,11
135.申,2,135,5,0,申,585,2,5
135.伸,2,135,5,2,伸,1246,2,7
135.神,2,135,5,4,神,586,2,9
135.紳,2,135,5,6,紳,1299,2,11
136.由,2,136,5,0,由,623,2,5
136.油,2,136,5,3,油,624,2,8
136.抽,2,136,5,3,抽,1254,2,8
136.軸,2,136,5,7,軸,1589,2,12
137.羊,2,137,6,0,羊,488,2,6
137.洋,2,137,6,3,洋,917,2,9
137.祥,2,137,6,4,祥,1542,2,10
137.群,2,137,6,7,群,489,2,13
137.詳,2,137,6,7,詳,944,2,13
137.鮮,2,137,6,11,鮮,916,2,17
138.羽,2,138,6,0,羽,491,2,6
138.翻,2,138,6,12,翻,760,1,18
139.律,2,139,6,3,律,519,2,9
139.津,2,139,6,3,津,1397,2,9
140.舌,2,140,6,0,舌,1288,3,6
140.活,2,140,6,3,活,517,2,9
140.括,2,140,6,3,括,1472,2,9
140.話,2,140,6,7,話,178,2,13
141.限,2,141,6,3,限,975,2,9
141.恨,2,141,6,3,恨,1452,2,9
141.根,2,141,6,4,根,974,2,10
141.眼,2,141,6,5,眼,976,2,11
141.銀,2,141,6,8,銀,57,2,14
142.色,2,142,6,0,色,316,2,6
142.絶,2,142,6,6,絶,734,2,12
142.艶,2,142,6,13,艶,2070,1,19
143.独,2,143,6,3,独,559,2,9
143.触,2,143,6,7,触,1382,2,13
143.融,2,143,6,10,融,1237,1,16
144.寺,2,144,6,0,寺,328,3,6
144.侍,2,144,6,2,侍,1878,2,8
144.持,2,144,6,3,持,142,2,9
144.待,2,144,6,3,待,195,2,9
144.時,2,144,6,4,時,25,2,10
144.特,2,144,6,4,特,398,2,10
144.詩,2,144,6,7,詩,945,2,13
145.各,2,145,6,0,各,851,3,6
145.格,2,145,6,4,格,852,2,10
145.略,2,145,6,5,略,1195,2,11
145.絡,2,145,6,6,絡,300,2,12
145.路,2,145,6,7,路,533,2,13
145.酪,2,145,6,7,酪,1593,2,13
146.交,2,146,6,0,交,504,2,6
146.校,2,146,6,4,校,51,2,10
146.絞,2,146,6,6,絞,1565,2,12
146.較,2,146,6,7,較,500,2,13
147.毎,2,147,6,0,毎,164,2,6
147.侮,2,147,6,2,侮,1801,2,8
147.海,2,147,6,3,海,454,2,9
147.梅,2,147,6,4,梅,969,2,10
147.悔,2,147,6,3,悔,1219,2,9
148.浅,2,148,6,3,浅,122,2,9
148.残,2,148,6,4,残,223,2,10
148.桟,2,148,6,4,桟,1532,2,10
148.践,2,148,6,7,践,1588,2,13
148.銭,2,148,6,8,銭,1598,2,14
149.朱,2,149,6,0,朱,1768,2,6
149.殊,2,149,6,4,殊,813,2,10
149.株,2,149,6,4,株,973,2,10
149.珠,2,149,6,4,珠,1769,2,10
150.兆,2,150,6,0,兆,1269,2,6
150.挑,2,150,6,3,挑,1268,2,9
150.桃,2,150,6,4,桃,971,2,10
150.跳,2,150,6,7,跳,1586,2,13
151.見,2,151,7,0,見,139,2,7
151.現,2,151,7,4,現,578,2,11
151.視,2,151,7,4,視,806,2,11
151.規,2,151,7,4,規,807,1,11
151.親,2,151,7,9,親,249,1,16
151.観,2,151,7,11,観,805,2,18
152.谷,2,152,7,0,谷,458,4,7
152.俗,2,152,7,2,俗,1243,2,9
152.浴,2,152,7,3,浴,1126,2,10
152.裕,2,152,7,5,裕,1125,2,12
153.豚,2,153,7,4,豚,1089,2,11
154.辛,2,154,7,0,辛,344,3,7
154.辞,2,154,7,6,辞,931,2,13
155.振,2,155,7,3,振,770,2,10
155.娠,2,155,7,3,娠,1331,2,10
156.理,2,156,7,4,理,241,2,11
157.悦,2,157,7,3,悦,1453,2,10
157.脱,2,157,7,4,脱,191,2,11
157.税,2,157,7,5,税,670,2,12
157.説,2,157,7,7,説,292,2,14
157.鋭,2,157,7,8,鋭,1373,2,15
158.余,2,158,7,0,余,959,2,7
158.除,2,158,7,3,除,958,2,10
158.徐,2,158,7,3,徐,1390,2,10
159.捕,2,159,7,3,捕,1049,2,10
159.浦,2,159,7,3,浦,1846,2,10
159.補,2,159,7,5,補,1001,2,12
159.舗,2,159,7,8,舗,1830,1,15
160.束,2,160,7,0,束,382,2,7
160.疎,2,160,7,5,疎,1826,1,12
160.辣,2,160,7,7,辣,2065,1,14
161.疑,2,161,7,7,疑,693,1,14
162.長,2,162,8,0,長,89,2,8
162.帳,2,162,8,3,帳,1184,2,11
162.張,2,162,8,3,張,1185,2,11
163.隷,2,163,8,8,隷,1872,1,16
164.准,2,164,8,2,准,1635,2,10
164.推,2,164,8,3,推,1009,2,11
164.唯,2,164,8,3,唯,1636,2,11
164.雄,2,164,8,4,雄,1637,1,12
164.稚,2,164,8,5,稚,1100,2,13
164.雅,2,164,8,5,雅,1638,2,13
164.雑,2,164,8,6,雑,523,1,14
164.維,2,164,8,6,維,1297,2,14
164.雌,2,164,8,6,雌,1639,1,14
164.誰,2,164,8,7,誰,81,2,15
164.難,2,164,8,10,難,526,1,18
164.離,2,164,8,11,離,1008,1,19
165.情,2,165,8,3,情,654,2,11
165.清,2,165,8,3,清,754,2,11
165.晴,2,165,8,4,晴,281,2,12
165.精,2,165,8,6,精,877,2,14
165.請,2,165,8,7,請,878,2,15
166.倹,2,166,8,2,倹,1425,2,10
166.険,2,166,8,3,険,790,2,11
166.検,2,166,8,4,検,792,2,12
166.騒,2,166,8,10,騒,794,2,18
167.倫,2,167,8,2,倫,497,2,10
167.論,2,167,8,7,論,496,2,15
167.輪,2,167,8,7,輪,498,2,15
168.昔,2,168,8,0,昔,428,2,8
168.借,2,168,8,2,借,182,2,10
168.惜,2,168,8,3,惜,1455,2,11
168.措,2,168,8,3,措,1476,2,11
168.錯,2,168,8,8,錯,1603,2,16
169.倍,2,169,8,2,倍,158,2,10
169.培,2,169,8,3,培,1640,2,11
169.陪,2,169,8,3,陪,1641,2,11
169.賠,2,169,8,7,賠,1642,2,15
170.直,2,170,8,0,直,220,2,8
170.値,2,170,8,2,値,426,2,10
170.植,2,170,8,4,植,678,2,12
170.殖,2,170,8,4,殖,1540,2,12
171.非,2,171,8,0,非,707,2,8
171.俳,2,171,8,2,俳,1167,2,10
171.排,2,171,8,3,排,1262,2,11
172.帰,2,172,8,2,帰,134,1,10
172.婦,2,172,8,3,婦,597,2,11
173.頂,2,173,9,2,頂,1643,1,11
173.頃,2,173,9,2,頃,2037,1,11
173.順,2,173,9,3,順,952,2,12
173.項,2,173,9,3,項,1222,2,12
173.須,2,173,9,3,須,2105,1,12
173.預,2,173,9,4,預,571,1,13
173.頑,2,173,9,4,頑,1644,1,13
173.頒,2,173,9,4,頒,1645,1,13
173.煩,2,173,9,4,煩,1646,2,13
173.頓,2,173,9,4,頓,2085,1,13
173.領,2,173,9,5,領,999,1,14
173.頭,2,173,9,7,頭,166,2,16
173.頼,2,173,9,7,頼,572,1,16
173.頰,2,173,9,7,頰,1971,1,16
173.頻,2,173,9,8,頻,1221,1,17
173.類,2,173,9,9,類,563,1,18
173.顔,2,173,9,9,顔,573,1,18
173.額,2,173,9,9,額,861,1,18
173.顕,2,173,9,9,顕,1647,1,18
173.顎,2,173,9,9,顎,1972,1,18
173.願,2,173,9,10,願,862,1,19
173.顧,2,173,9,12,顧,1648,1,21
174.偏,2,174,9,2,偏,1176,2,11
174.編,2,174,9,6,編,883,2,15
175.愉,2,175,9,3,愉,1458,2,12
175.輸,2,175,9,7,輸,499,2,16
175.諭,2,175,9,7,諭,1579,2,16
176.揮,2,176,9,3,揮,776,2,12
176.輝,2,176,9,6,輝,777,1,15
177.弾,2,177,9,3,弾,590,2,12
177.禅,2,177,9,4,禅,589,2,13
178.場,2,178,9,3,場,335,2,12
178.陽,2,178,9,3,陽,834,2,12
178.湯,2,178,9,3,湯,836,2,12
178.揚,2,178,9,3,揚,1481,2,12
178.腸,2,178,9,4,腸,1106,2,13
179.復,2,179,9,3,復,521,2,12
179.腹,2,179,9,4,腹,1088,2,13
179.複,2,179,9,5,複,522,2,14
180.偉,2,180,10,2,偉,1242,2,12
180.緯,2,180,10,6,緯,1570,2,16
181.鬼,2,181,10,0,鬼,1752,3,10
181.塊,2,181,10,3,塊,1753,2,13
181.魂,2,181,10,4,魂,1754,1,14
181.醜,2,181,10,7,醜,1755,2,17
182.溝,2,182,10,3,溝,1499,2,13
182.構,2,182,10,4,構,991,2,14
182.講,2,182,10,7,講,495,2,17
182.購,2,182,10,7,購,1210,2,17
183.鳥,2,183,11,0,鳥,486,2,11
183.鳴,2,183,11,3,鳴,487,2,14
183.鶏,2,183,11,8,鶏,1863,1,19
183.鶴,2,183,11,10,鶴,2004,1,21
184.曽,2,184,11,0,曽,2120,2,11
184.僧,2,184,11,2,僧,1430,2,13
184.増,2,184,11,3,増,429,2,14
184.憎,2,184,11,3,憎,1462,2,14
184.贈,2,184,11,7,贈,1224,2,18
185.責,2,185,11,0,責,638,3,11
185.債,2,185,11,2,債,1249,2,13
185.漬,2,185,11,3,漬,1506,2,14
185.積,2,185,11,5,積,886,2,16
185.績,2,185,11,6,績,885,2,17
186.適,2,186,11,3,適,657,2,14
186.摘,2,186,11,3,摘,1256,2,14
186.滴,2,186,11,3,滴,1504,2,14
186.嫡,2,186,11,3,嫡,1870,2,14
187.義,2,187,13,0,義,493,3,13
187.儀,2,187,13,2,儀,936,2,15
187.犠,2,187,13,4,犠,937,2,17
187.議,2,187,13,7,議,494,2,20
188.獲,2,188,13,3,獲,1408,2,16
188.穫,2,188,13,5,穫,1409,2,18
188.護,2,188,13,7,護,1115,2,20
189.操,2,189,13,3,操,1485,2,16
189.燥,2,189,13,4,燥,903,2,17
189.繰,2,189,13,6,繰,902,2,19
190.一,3,190,1,0,一,1,2,1
190.二,3,190,1,1,二,2,1,2
190.丁,3,190,1,1,丁,550,2,2
190.三,3,190,1,2,三,3,1,3
190.万,3,190,1,2,万,13,1,3
190.下,3,190,1,2,下,32,1,3
190.五,3,190,1,3,五,5,1,4
190.不,3,190,1,3,不,422,1,4
190.天,3,190,1,3,天,462,1,4
190.戸,3,190,1,3,戸,534,2,4
190.互,3,190,1,3,互,1080,1,4
190.平,3,190,1,4,平,351,1,5
190.正,3,190,1,4,正,407,2,5
190.可,3,190,1,4,可,412,1,5
190.示,3,190,1,4,示,814,2,5
190.丙,3,190,1,4,丙,1909,1,5
190.瓦,3,190,1,4,瓦,2027,1,5
190.百,3,190,1,5,百,11,3,6
190.西,3,190,1,5,西,40,1,6
190.死,3,190,1,5,死,258,1,6
190.両,3,190,1,5,両,556,1,6
190.再,3,190,1,5,再,992,1,6
190.吏,3,190,1,5,吏,1883,1,6
190.否,3,190,1,6,否,1006,2,7
190.更,3,190,1,6,更,1076,1,7
190.亜,3,190,1,6,亜,1818,1,7
190.雨,3,190,1,7,雨,232,2,8
190.画,3,190,1,7,画,235,2,8
190.面,3,190,1,8,面,438,1,9
190.夏,3,190,1,9,夏,97,2,10
190.憂,3,190,1,14,憂,1829,2,15
190.璽,3,190,1,18,璽,1942,1,19
191.千,3,191,1,2,千,12,1,3
191.乞,3,191,1,2,乞,2058,1,3
191.午,3,191,1,3,午,28,1,4
191.手,3,191,1,3,手,170,2,4
191.毛,3,191,1,3,毛,490,1,4
191.氏,3,191,1,3,氏,744,2,4
191.乏,3,191,1,3,乏,860,1,4
191.升,3,191,1,3,升,1915,1,4
191.屯,3,191,1,3,屯,1916,1,4
191.失,3,191,1,4,失,594,1,5
191.丘,3,191,1,4,丘,1202,1,5
191.斥,3,191,1,4,斥,1817,1,5
191.爪,3,191,1,3,爪,1974,2,4
191.年,3,191,1,5,年,24,1,6
191.毎,3,191,1,5,毎,164,2,6
191.気,3,191,1,5,気,246,1,6
191.向,3,191,1,5,向,557,1,6
191.缶,3,191,1,5,缶,920,2,6
191.朱,3,191,1,5,朱,1768,2,6
191.垂,3,191,1,7,垂,1322,1,8
191.重,3,191,1,8,重,115,1,9
191.乗,3,191,1,8,乗,135,1,9
191.盾,3,191,1,8,盾,956,1,9
191.卑,3,191,1,8,卑,1770,3,9
192.亡,3,192,2,1,亡,582,2,3
192.六,3,192,2,2,六,6,2,4
192.方,3,192,2,2,方,43,4,4
192.文,3,192,2,2,文,320,1,4
192.市,3,192,2,3,市,547,2,5
192.玄,3,192,2,3,玄,1276,1,5
192.交,3,192,2,4,交,504,2,6
192.衣,3,192,2,4,衣,889,2,6
192.充,3,192,2,4,充,1275,3,6
192.妄,3,192,2,4,妄,1696,3,6
192.忘,3,192,2,5,忘,209,3,7
192.夜,3,192,2,6,夜,93,1,8
192.京,3,192,2,6,京,233,1,8
192.卒,3,192,2,6,卒,306,2,8
192.育,3,192,2,6,育,879,3,8
192.盲,3,192,2,6,盲,1278,3,8
192.享,3,192,2,6,享,1772,2,8
192.斉,3,192,2,6,斉,1779,1,8
192.変,3,192,2,7,変,222,3,9
192.帝,3,192,2,7,帝,1066,2,9
192.亭,3,192,2,7,亭,1652,1,9
192.哀,3,192,2,7,哀,1804,1,9
192.高,3,192,2,8,高,83,1,10
192.恋,3,192,2,8,恋,1078,3,10
192.畜,3,192,2,8,畜,1274,2,10
192.衰,3,192,2,8,衰,1805,1,10
192.産,3,192,2,9,産,574,2,11
192.率,3,192,2,9,率,615,2,11
192.商,3,192,2,9,商,684,1,11
192.斎,3,192,2,9,斎,1781,1,11
192.蛮,3,192,2,10,蛮,1825,3,12
192.裏,3,192,2,11,裏,436,1,13
192.棄,3,192,2,11,棄,1653,3,13
192.豪,3,192,2,12,豪,1277,2,14
192.褒,3,192,2,13,褒,1933,1,15
193.今,3,193,2,2,今,27,1,4
193.介,3,193,2,2,介,695,1,4
193.令,3,193,2,3,令,998,2,5
193.会,3,193,2,4,会,59,1,6
193.全,3,193,2,4,全,160,1,6
